78;Yvelines;;591;129;328;215
78;Yvelines;;2290;646;1484;625
78;Yvelines;;9703;3809;6295;2572
78;Yvelines;;828;236;580;195
78;Yvelines;;1141;288;711;336
78;Yvelines;;3627;1085;2506;879
78;Yvelines;;4175;1173;2878;1005
78;Yvelines;;598;156;420;137
78;Yvelines;;3190;1514;1791;1115
78;Yvelines;;2011;758;1127;732
78;Yvelines;;1040;335;590;363
78;Yvelines;;163;35;120;34
78;Yvelines;;196;45;137;48
78;Yvelines;;454;101;247;170
78;Yvelines;;532;187;288;192
78;Yvelines;;368;92;210;129
78;Yvelines;;187;52;91;84
78;Yvelines;;186;40;106;67
78;Yvelines;;8046;2361;5639;1838
78;Yvelines;;1613;507;1081;437
78;Yvelines;;17170;5817;12209;3627
78;Yvelines;;1708;376;1176;425
78;Yvelines;;70;24;44;23
78;Yvelines;;8955;7171;6142;2040
78;Yvelines;;1856;461;1294;463
78;Yvelines;;557;105;383;142
78;Yvelines;;559;167;256;244
78;Yvelines;;4936;1162;3541;1072
78;Yvelines;;682;229;365;265
78;Yvelines;;553;113;346;162
78;Yvelines;;1540;454;950;457
78;Yvelines;;3894;1162;2800;883
78;Yvelines;;574;128;346;185
78;Yvelines;;196;41;88;87
78;Yvelines;;508;145;288;179
78;Yvelines;;260;52;150;89
78;Yvelines;;7831;2831;5394;1935
78;Yvelines;;391;94;191;163
78;Yvelines;;3909;1270;2306;1299
78;Yvelines;;13878;5767;9190;3596
78;Yvelines;;620;113;360;209
78;Yvelines;;15859;6467;10948;3610
78;Yvelines;;438;90;271;139
78;Yvelines;;2154;880;1424;606
78;Yvelines;;267;97;148;97
78;Yvelines;;541;103;303;197
78;Yvelines;;1341;383;845;396
78;Yvelines;;594;176;341;198
78;Yvelines;;14319;4694;8769;4386
78;Yvelines;;88;8;53;29
78;Yvelines;;817;179;483;268
78;Yvelines;;578;141;396;143
78;Yvelines;;166;47;85;74
78;Yvelines;;230;61;133;76
78;Yvelines;;2790;1202;1522;1035
78;Yvelines;;3565;1027;2093;1191
78;Yvelines;;8536;3415;5487;2438
78;Yvelines;;314;69;225;68
78;Yvelines;;1164;312;778;298
78;Yvelines;;21871;7001;16071;4462
78;Yvelines;;591;151;350;189
78;Yvelines;;315;44;215;76
78;Yvelines;;921;238;563;277
78;Yvelines;;213;42;120;77
78;Yvelines;;584;138;272;262
78;Yvelines;;492;145;310;141
78;Yvelines;;3252;721;2454;640
78;Yvelines;;4636;1294;3325;960
78;Yvelines;;1000;270;560;370
78;Yvelines;;20624;10292;13937;5032
78;Yvelines;;528;145;296;175
78;Yvelines;;332;57;220;85
78;Yvelines;;1191;400;673;425
78;Yvelines;;378;129;204;150
78;Yvelines;;1014;248;577;353
78;Yvelines;;689;156;378;242
78;Yvelines;;33;7;19;13
78;Yvelines;;601;171;314;243
78;Yvelines;;569;128;374;155
78;Yvelines;;829;238;509;263
78;Yvelines;;350;75;179;140
78;Yvelines;;720;136;480;200
78;Yvelines;;8418;5925;5659;1978
78;Yvelines;;534;98;325;162
78;Yvelines;;6368;2193;4165;1789
78;Yvelines;;2391;883;1422;786
78;Yvelines;;10918;3708;6984;3039
78;Yvelines;;7816;2986;5171;2024
78;Yvelines;;4596;1752;3274;1057
78;Yvelines;;1831;1262;1231;457
78;Yvelines;;44207;13987;28452;12591
78;Yvelines;;468;117;247;183
78;Yvelines;;9713;2532;7376;1846
78;Yvelines;;217;23;137;66
78;Yvelines;;467;104;295;121
78;Yvelines;;407;79;195;185
78;Yvelines;;3414;938;2510;699
78;Yvelines;;5998;1854;3909;1695
78;Yvelines;;345;94;189;134
78;Yvelines;;512;108;262;212
78;Yvelines;;1844;520;1247;465
78;Yvelines;;9356;2294;7049;1670
78;Yvelines;;7117;1586;5121;1520
79;Deux-Sèvres;;510;198;275;191
79;Deux-Sèvres;;205;37;123;55
79;Deux-Sèvres;;3473;885;2120;976
79;Deux-Sèvres;;1937;538;929;857
79;Deux-Sèvres;;344;103;188;125
79;Deux-Sèvres;;448;129;210;194
79;Deux-Sèvres;;274;84;135;114
79;Deux-Sèvres;;418;119;221;152
79;Deux-Sèvres;;761;240;412;269
79;Deux-Sèvres;;1765;584;996;647
79;Deux-Sèvres;;93;40;45;39
79;Deux-Sèvres;;524;154;248;223
79;Deux-Sèvres;;130;34;66;47
79;Deux-Sèvres;;45;13;32;12
79;Deux-Sèvres;;1168;262;610;436
79;Deux-Sèvres;;657;184;365;239
79;Deux-Sèvres;;388;92;193;142
79;Deux-Sèvres;;616;209;343;208
79;Deux-Sèvres;;1040;304;550;361
79;Deux-Sèvres;;337;99;185;123
79;Deux-Sèvres;;1184;311;808;277
79;Deux-Sèvres;;648;203;377;220
79;Deux-Sèvres;;141;33;73;57
79;Deux-Sèvres;;341;105;164;138
79;Deux-Sèvres;;3624;1111;2201;1055
79;Deux-Sèvres;;10549;3375;6442;3288
79;Deux-Sèvres;;333;91;184;110
79;Deux-Sèvres;;39;3;20;13
79;Deux-Sèvres;;841;244;453;327
79;Deux-Sèvres;;425;156;217;170
79;Deux-Sèvres;;106;21;60;40
79;Deux-Sèvres;;2186;824;1135;825
79;Deux-Sèvres;;2401;869;1347;843
79;Deux-Sèvres;;471;142;219;198
79;Deux-Sèvres;;906;304;503;334
79;Deux-Sèvres;;565;173;320;201
79;Deux-Sèvres;;254;52;139;86
79;Deux-Sèvres;;326;70;173;123
79;Deux-Sèvres;;111;30;57;38
79;Deux-Sèvres;;1137;315;712;344
79;Deux-Sèvres;;403;124;213;165
79;Deux-Sèvres;;547;183;272;225
79;Deux-Sèvres;;4624;1125;2839;1411
79;Deux-Sèvres;;1644;550;909;586
79;Deux-Sèvres;;4206;1018;2624;1198
79;Deux-Sèvres;;1223;493;603;511
79;Deux-Sèvres;;108;19;66;36
79;Deux-Sèvres;;1095;300;665;316
79;Deux-Sèvres;;995;250;556;370
79;Deux-Sèvres;;440;123;253;149
79;Deux-Sèvres;;606;151;350;206
79;Deux-Sèvres;;554;139;316;206
79;Deux-Sèvres;;723;188;428;223
79;Deux-Sèvres;;1449;387;865;464
79;Deux-Sèvres;;1282;412;748;427
79;Deux-Sèvres;;1322;446;771;449
79;Deux-Sèvres;;336;80;205;92
79;Deux-Sèvres;;2315;541;1480;625
79;Deux-Sèvres;;531;135;291;188
79;Deux-Sèvres;;875;228;424;376
79;Deux-Sèvres;;326;92;155;132
79;Deux-Sèvres;;581;132;312;222
79;Deux-Sèvres;;353;78;193;139
79;Deux-Sèvres;;176;62;88;74
79;Deux-Sèvres;;373;132;176;160
79;Deux-Sèvres;;448;126;210;203
79;Deux-Sèvres;;1378;378;742;531
79;Deux-Sèvres;;1097;270;654;314
79;Deux-Sèvres;;278;64;138;114
79;Deux-Sèvres;;470;121;248;180
79;Deux-Sèvres;;626;148;374;191
79;Deux-Sèvres;;1099;248;735;265
79;Deux-Sèvres;;1776;471;992;616
79;Deux-Sèvres;;697;155;388;228
79;Deux-Sèvres;;315;108;174;122
79;Deux-Sèvres;;563;130;299;220
79;Deux-Sèvres;;498;141;242;213
79;Deux-Sèvres;;556;134;301;193
79;Deux-Sèvres;;47;3;22;19
79;Deux-Sèvres;;140;21;69;65
79;Deux-Sèvres;;58;12;33;15
79;Deux-Sèvres;;235;64;115;88
79;Deux-Sèvres;;419;133;217;168
79;Deux-Sèvres;;1049;388;543;389
79;Deux-Sèvres;;89;15;41;36
79;Deux-Sèvres;;149;49;68;57
79;Deux-Sèvres;;420;115;217;168
79;Deux-Sèvres;;780;192;359;357
79;Deux-Sèvres;;90;18;41;37
79;Deux-Sèvres;;123;26;67;44
79;Deux-Sèvres;;381;120;178;176
79;Deux-Sèvres;;1906;474;1287;456
79;Deux-Sèvres;;134;40;63;56
79;Deux-Sèvres;;104;17;64;28
79;Deux-Sèvres;;504;163;282;184
79;Deux-Sèvres;;1626;485;897;602
79;Deux-Sèvres;;629;159;349;216
79;Deux-Sèvres;;3253;1249;1866;1059
79;Deux-Sèvres;;453;146;217;185
79;Deux-Sèvres;;102;31;48;45
79;Deux-Sèvres;;2998;804;1796;949
79;Deux-Sèvres;;200;56;117;60
79;Deux-Sèvres;;895;269;442;381
79;Deux-Sèvres;;2746;832;1527;952
79;Deux-Sèvres;;249;75;127;98
79;Deux-Sèvres;;28324;10968;19017;6511
79;Deux-Sèvres;;3026;949;1659;1138
79;Deux-Sèvres;;144;44;73;58
79;Deux-Sèvres;;915;334;438;403
79;Deux-Sèvres;;5176;2088;3097;1566
79;Deux-Sèvres;;596;137;339;186
79;Deux-Sèvres;;30;11;19;11
79;Deux-Sèvres;;413;82;253;121
79;Deux-Sèvres;;644;145;367;233
79;Deux-Sèvres;;633;155;371;205
79;Deux-Sèvres;;132;34;67;51
79;Deux-Sèvres;;1404;293;853;414
79;Deux-Sèvres;;189;69;100;75
79;Deux-Sèvres;;1295;364;810;376
79;Deux-Sèvres;;545;184;287;183
79;Deux-Sèvres;;338;102;169;140
79;Deux-Sèvres;;29;10;15;9
79;Deux-Sèvres;;143;48;68;57
79;Deux-Sèvres;;250;73;139;88
79;Deux-Sèvres;;413;124;202;156
79;Deux-Sèvres;;799;241;485;255
79;Deux-Sèvres;;389;99;200;142
79;Deux-Sèvres;;343;83;214;112
79;Deux-Sèvres;;1008;337;539;346
79;Deux-Sèvres;;367;73;195;127
79;Deux-Sèvres;;617;187;330;238
79;Deux-Sèvres;;134;45;65;57
79;Deux-Sèvres;;1411;326;870;383
79;Deux-Sèvres;;469;116;264;148
79;Deux-Sèvres;;208;55;117;68
79;Deux-Sèvres;;374;108;185;146
79;Deux-Sèvres;;274;71;148;94
79;Deux-Sèvres;;257;92;130;99
79;Deux-Sèvres;;838;185;468;293
79;Deux-Sèvres;;750;185;350;347
79;Deux-Sèvres;;183;44;86;79
79;Deux-Sèvres;;569;166;275;245
79;Deux-Sèvres;;233;75;130;84
79;Deux-Sèvres;;2754;1113;1403;1107
79;Deux-Sèvres;;172;48;81;68
79;Deux-Sèvres;;470;151;248;167
79;Deux-Sèvres;;656;201;329;276
79;Deux-Sèvres;;138;44;72;49
79;Deux-Sèvres;;498;123;281;183
79;Deux-Sèvres;;864;193;560;244
79;Deux-Sèvres;;766;220;409;299
79;Deux-Sèvres;;458;126;221;187
79;Deux-Sèvres;;1038;297;560;364
79;Deux-Sèvres;;287;79;140;125
79;Deux-Sèvres;;830;180;492;289
79;Deux-Sèvres;;588;134;326;203
79;Deux-Sèvres;;692;141;425;214
79;Deux-Sèvres;;109;26;70;27
79;Deux-Sèvres;;444;117;220;166
79;Deux-Sèvres;;209;66;107;85
79;Deux-Sèvres;;1313;292;831;384
79;Deux-Sèvres;;1292;483;608;591
79;Deux-Sèvres;;881;240;428;381
79;Deux-Sèvres;;386;94;202;137
79;Deux-Sèvres;;883;196;435;368
79;Deux-Sèvres;;501;115;278;152
79;Deux-Sèvres;;117;26;66;43
79;Deux-Sèvres;;406;79;271;88
79;Deux-Sèvres;;307;83;161;113
79;Deux-Sèvres;;1001;317;549;374
79;Deux-Sèvres;;78;14;41;25
79;Deux-Sèvres;;385;88;178;159
79;Deux-Sèvres;;526;159;250;221
79;Deux-Sèvres;;389;93;209;148
79;Deux-Sèvres;;1235;393;730;400
79;Deux-Sèvres;;7086;2980;3643;2772
79;Deux-Sèvres;;515;125;267;197
79;Deux-Sèvres;;165;41;79;77
79;Deux-Sèvres;;550;195;298;194
79;Deux-Sèvres;;128;32;72;44
79;Deux-Sèvres;;1043;268;573;368
79;Deux-Sèvres;;334;92;179;139
79;Deux-Sèvres;;147;30;88;46
79;Deux-Sèvres;;563;158;332;175
79;Deux-Sèvres;;80;28;38;29
79;Deux-Sèvres;;671;146;369;251
79;Deux-Sèvres;;131;42;67;50
79;Deux-Sèvres;;82;23;41;35
79;Deux-Sèvres;;997;266;565;332
79;Deux-Sèvres;;97;47;51;37
79;Deux-Sèvres;;229;47;130;71
79;Deux-Sèvres;;2280;479;1400;642
79;Deux-Sèvres;;144;37;77;48
80;Somme;;141;42;76;60
80;Somme;;1705;441;826;712
80;Somme;;511;90;333;143
80;Somme;;50250;24123;31450;14896
80;Somme;;379;95;190;164
80;Somme;;152;31;76;66
80;Somme;;22;2;12;10
80;Somme;;46;17;23;20
80;Somme;;97;23;45;43
80;Somme;;85;9;43;42
80;Somme;;152;48;80;60
80;Somme;;110;17;54;46
80;Somme;;43;14;20;15
80;Somme;;338;66;214;102
80;Somme;;160;50;81;70
80;Somme;;57;16;31;25
80;Somme;;109;25;53;44
80;Somme;;186;17;85;82
80;Somme;;221;49;105;104
80;Somme;;334;74;187;120
80;Somme;;507;109;232;206
80;Somme;;95;18;57;30
80;Somme;;35;7;17;13
80;Somme;;456;103;270;137
80;Somme;;129;33;61;56
80;Somme;;413;70;219;149
80;Somme;;145;36;67;64
80;Somme;;200;43;94;93
80;Somme;;110;27;50;45
80;Somme;;78;17;43;31
80;Somme;;265;55;135;115
80;Somme;;231;58;124;88
80;Somme;;590;154;276;275
80;Somme;;293;51;177;87
80;Somme;;1984;524;1099;722
80;Somme;;37;8;20;16
80;Somme;;207;37;100;96
80;Somme;;201;30;102;77
80;Somme;;140;25;64;61
80;Somme;;235;46;125;92
80;Somme;;208;35;95;94
80;Somme;;276;53;151;95
80;Somme;;814;188;539;198
80;Somme;;134;22;62;56
80;Somme;;2635;721;1502;887
80;Somme;;138;29;68;65
80;Somme;;66;14;33;32
80;Somme;;414;90;206;175
80;Somme;;330;83;195;104
80;Somme;;73;14;38;34
80;Somme;;484;74;245;207
80;Somme;;414;82;194;191
80;Somme;;81;23;43;35
80;Somme;;27;7;16;9
80;Somme;;283;52;148;112
80;Somme;;269;46;183;66
80;Somme;;74;6;34;32
80;Somme;;276;56;161;96
80;Somme;;112;11;59;45
80;Somme;;45;13;27;17
80;Somme;;70;16;38;27
80;Somme;;147;30;86;51
80;Somme;;259;52;122;114
80;Somme;;241;59;110;103
80;Somme;;219;29;99;96
80;Somme;;955;356;498;390
80;Somme;;616;157;370;193
80;Somme;;795;187;516;219
80;Somme;;400;75;212;156
80;Somme;;227;47;107;105
80;Somme;;177;31;92;70
80;Somme;;170;27;90;58
80;Somme;;195;35;125;55
80;Somme;;32;14;21;9
80;Somme;;361;90;220;112
80;Somme;;360;64;197;142
80;Somme;;1276;352;610;565
80;Somme;;231;47;122;100
80;Somme;;208;54;102;88
80;Somme;;1038;230;564;415
80;Somme;;67;17;38;19
80;Somme;;91;15;48;37
80;Somme;;178;34;83;75
80;Somme;;96;31;45;43
80;Somme;;182;42;88;81
80;Somme;;56;10;32;21
80;Somme;;100;4;46;44
80;Somme;;431;67;277;131
80;Somme;;472;58;281;151
80;Somme;;310;59;163;123
80;Somme;;255;48;129;103
80;Somme;;246;45;132;91
80;Somme;;128;13;65;56
80;Somme;;90;24;48;38
80;Somme;;95;18;49;30
80;Somme;;278;59;150;110
80;Somme;;367;52;216;111
80;Somme;;266;54;126;117
80;Somme;;457;99;217;215
80;Somme;;350;92;167;159
80;Somme;;54;13;26;21
80;Somme;;267;42;143;97
80;Somme;;160;25;79;65
80;Somme;;237;46;113;108
80;Somme;;110;13;56;43
80;Somme;;77;4;34;33
80;Somme;;2995;951;1401;1258
80;Somme;;117;34;56;53
80;Somme;;113;22;54;52
80;Somme;;106;19;48;46
80;Somme;;69;14;32;30
80;Somme;;723;213;360;294
80;Somme;;75;10;40;32
80;Somme;;103;39;48;47
80;Somme;;10;2;5;4
80;Somme;;133;22;68;58
80;Somme;;89;22;48;35
80;Somme;;245;43;121;96
80;Somme;;124;28;60;48
80;Somme;;71;6;43;23
80;Somme;;272;62;132;119
80;Somme;;128;17;66;57
80;Somme;;172;54;99;51
80;Somme;;238;48;112;102
80;Somme;;89;29;40;39
80;Somme;;3711;1759;1742;1724
80;Somme;;183;39;109;54
80;Somme;;198;56;99;78
80;Somme;;641;157;360;225
80;Somme;;1333;341;772;459
80;Somme;;540;122;297;195
80;Somme;;764;193;476;224
80;Somme;;388;69;213;157
80;Somme;;433;125;206;188
80;Somme;;185;51;88;80
80;Somme;;668;119;326;271
80;Somme;;119;19;69;42
80;Somme;;361;88;185;152
80;Somme;;1997;725;1163;660
80;Somme;;107;24;55;48
80;Somme;;463;113;228;205
80;Somme;;410;83;230;150
80;Somme;;830;160;566;200
80;Somme;;21;4;11;8
80;Somme;;890;180;647;175
80;Somme;;266;46;142;91
80;Somme;;59;17;30;25
80;Somme;;779;116;392;324
80;Somme;;617;129;341;234
80;Somme;;843;220;409;360
80;Somme;;50;4;23;19
80;Somme;;1459;410;777;561
80;Somme;;167;35;98;55
80;Somme;;1608;516;866;613
80;Somme;;1868;582;1166;542
80;Somme;;177;41;85;80
80;Somme;;644;169;380;213
80;Somme;;124;21;71;40
80;Somme;;191;36;90;84
80;Somme;;131;30;68;51
80;Somme;;54;12;28;19
80;Somme;;715;129;349;321
80;Somme;;351;55;167;155
80;Somme;;442;74;212;184
80;Somme;;233;60;112;100
80;Somme;;29;0;16;10
80;Somme;;82;26;45;25
80;Somme;;536;166;257;231
80;Somme;;263;74;118;110
80;Somme;;312;42;147;143
80;Somme;;53;8;27;24
80;Somme;;199;46;110;73
80;Somme;;125;23;59;56
80;Somme;;578;141;337;187
80;Somme;;1017;247;566;370
80;Somme;;2716;849;1264;1224
80;Somme;;108;14;56;44
80;Somme;;63;15;34;23
80;Somme;;31;6;18;12
80;Somme;;206;40;113;80
80;Somme;;176;25;92;64
81;Tarn;;188;30;85;77
81;Tarn;;567;154;294;208
81;Tarn;;23541;9749;13795;7157
81;Tarn;;158;25;82;61
81;Tarn;;49;13;20;17
81;Tarn;;199;53;97;75
81;Tarn;;707;179;337;303
81;Tarn;;85;17;36;34
81;Tarn;;264;59;153;86
81;Tarn;;48;10;21;14
81;Tarn;;170;42;85;51
81;Tarn;;95;36;45;37
81;Tarn;;1557;407;714;663
81;Tarn;;116;23;51;50
81;Tarn;;180;36;88;73
81;Tarn;;3028;1256;1633;1109
81;Tarn;;155;24;86;50
81;Tarn;;207;65;101;82
81;Tarn;;169;30;76;73
81;Tarn;;115;21;50;44
81;Tarn;;138;29;71;47
81;Tarn;;1451;362;671;637
81;Tarn;;1196;334;562;486
81;Tarn;;85;11;41;35
81;Tarn;;182;39;77;74
81;Tarn;;949;186;469;380
81;Tarn;;218;60;98;89
81;Tarn;;690;203;370;238
81;Tarn;;1468;275;717;595
81;Tarn;;102;17;47;40
81;Tarn;;491;122;226;198
81;Tarn;;148;24;90;40
81;Tarn;;1049;294;510;427
81;Tarn;;660;190;296;285
81;Tarn;;21090;9052;10642;8425
81;Tarn;;344;80;195;109
81;Tarn;;490;148;261;179
81;Tarn;;1741;545;874;643
81;Tarn;;79;20;39;29
81;Tarn;;1117;241;542;452
81;Tarn;;383;111;181;167
81;Tarn;;623;164;287;270
81;Tarn;;792;185;357;340
81;Tarn;;164;49;84;64
81;Tarn;;39;10;24;13
81;Tarn;;102;24;47;43
81;Tarn;;223;75;106;80
81;Tarn;;123;26;58;54
81;Tarn;;156;29;75;60
81;Tarn;;555;163;251;222
81;Tarn;;486;101;254;161
81;Tarn;;59;19;30;27
81;Tarn;;305;47;145;122
81;Tarn;;963;207;452;380
81;Tarn;;7731;2982;3729;3145
81;Tarn;;211;42;102;83
81;Tarn;;1022;284;469;435
81;Tarn;;399;90;192;153
81;Tarn;;110;28;65;36
81;Tarn;;66;27;30;19
81;Tarn;;56;10;29;21
81;Tarn;;659;133;326;272
81;Tarn;;1216;350;574;536
81;Tarn;;104;17;50;46
81;Tarn;;46;22;26;17
81;Tarn;;75;16;41;31
81;Tarn;;127;23;58;52
81;Tarn;;107;26;51;46
81;Tarn;;1116;280;501;488
81;Tarn;;314;69;164;118
81;Tarn;;58;25;23;21
81;Tarn;;68;8;34;24
81;Tarn;;106;36;59;27
81;Tarn;;318;71;136;135
81;Tarn;;1085;262;539;388
81;Tarn;;6270;2357;3257;2323
81;Tarn;;2955;940;1407;1161
81;Tarn;;698;175;332;284
81;Tarn;;266;85;142;85
81;Tarn;;178;44;78;71
81;Tarn;;49;11;26;21
81;Tarn;;1997;474;961;868
81;Tarn;;287;62;168;91
81;Tarn;;245;73;112;88
81;Tarn;;104;19;52;41
81;Tarn;;93;28;52;29
81;Tarn;;4868;2209;2259;2149
81;Tarn;;329;96;174;113
81;Tarn;;178;56;85;76
81;Tarn;;955;262;445;396
81;Tarn;;178;26;89;64
81;Tarn;;68;17;35;19
81;Tarn;;218;65;99;92
81;Tarn;;195;30;92;79
81;Tarn;;172;48;91;61
81;Tarn;;123;16;68;45
81;Tarn;;1293;363;577;564
81;Tarn;;137;32;62;54
81;Tarn;;30;4;20;6
81;Tarn;;166;27;69;68
81;Tarn;;219;43;95;94
81;Tarn;;214;49;97;91
81;Tarn;;89;13;41;31
81;Tarn;;187;33;89;67
81;Tarn;;517;129;248;220
81;Tarn;;242;47;116;103
81;Tarn;;566;118;243;235
81;Tarn;;576;111;263;239
81;Tarn;;351;87;164;154
81;Tarn;;136;23;70;50
81;Tarn;;386;143;197;115
81;Tarn;;58;20;30;25
81;Tarn;;355;80;159;157
81;Tarn;;1929;372;878;875
81;Tarn;;94;9;55;33
81;Tarn;;70;14;47;15
81;Tarn;;2481;601;1347;880
81;Tarn;;3530;1089;1942;1147
81;Tarn;;64;14;38;21
81;Tarn;;72;18;47;18
81;Tarn;;95;15;50;31
81;Tarn;;471;63;243;168
81;Tarn;;1055;251;468;458
81;Tarn;;39;32;19;15
81;Tarn;;202;28;99;78
81;Tarn;;138;22;62;61
81;Tarn;;83;30;35;34
81;Tarn;;82;23;39;30
81;Tarn;;241;64;112;103
81;Tarn;;332;74;171;119
81;Tarn;;73;8;38;33
81;Tarn;;3805;1192;1754;1560
81;Tarn;;162;36;72;63
81;Tarn;;241;74;131;86
81;Tarn;;69;17;30;26
81;Tarn;;53;14;27;19
81;Tarn;;653;186;318;241
81;Tarn;;72;17;33;32
81;Tarn;;5310;1420;2731;1975
81;Tarn;;552;153;295;209
81;Tarn;;123;41;64;41
81;Tarn;;664;231;291;284
81;Tarn;;156;54;71;62
81;Tarn;;160;44;78;49
81;Tarn;;745;203;361;317
81;Tarn;;1163;279;561;469
81;Tarn;;1691;505;802;748
81;Tarn;;117;24;57;49
81;Tarn;;334;87;159;142
81;Tarn;;840;206;404;344
81;Tarn;;328;97;159;131
81;Tarn;;247;62;115;95
81;Tarn;;229;54;115;83
81;Tarn;;118;42;58;43
81;Tarn;;502;163;220;195
81;Tarn;;641;138;307;256
81;Tarn;;686;194;321;309
81;Tarn;;223;112;108;67
81;Tarn;;95;29;47;25
81;Tarn;;442;108;215;178
81;Tarn;;573;144;272;235
81;Tarn;;154;48;81;53
81;Tarn;;124;44;56;47
81;Tarn;;762;153;335;314
81;Tarn;;98;22;45;44
81;Tarn;;349;89;175;129
81;Tarn;;106;25;54;41
81;Tarn;;168;40;76;70
81;Tarn;;270;41;124;103
82;Tarn-et-Garonne;;561;93;269;230
82;Tarn-et-Garonne;;188;56;86;76
82;Tarn-et-Garonne;;92;21;47;31
82;Tarn-et-Garonne;;384;108;175;169
82;Tarn-et-Garonne;;434;150;196;187
82;Tarn-et-Garonne;;174;36;89;53
82;Tarn-et-Garonne;;118;25;62;45
82;Tarn-et-Garonne;;698;164;318;313
82;Tarn-et-Garonne;;999;283;460;441
82;Tarn-et-Garonne;;44;15;20;17
82;Tarn-et-Garonne;;180;35;84;71
82;Tarn-et-Garonne;;132;28;68;45
82;Tarn-et-Garonne;;209;43;97;91
82;Tarn-et-Garonne;;124;29;56;54
82;Tarn-et-Garonne;;93;24;41;38
82;Tarn-et-Garonne;;131;56;67;40
82;Tarn-et-Garonne;;42;15;19;16
82;Tarn-et-Garonne;;35;0;15;14
82;Tarn-et-Garonne;;92;21;45;35
82;Tarn-et-Garonne;;2284;620;1077;975
82;Tarn-et-Garonne;;103;21;49;46
82;Tarn-et-Garonne;;2115;597;971;967
82;Tarn-et-Garonne;;123;46;63;46
82;Tarn-et-Garonne;;1809;452;827;790
82;Tarn-et-Garonne;;355;109;169;134
82;Tarn-et-Garonne;;348;94;161;160
82;Tarn-et-Garonne;;862;234;403;375
82;Tarn-et-Garonne;;82;12;42;33
82;Tarn-et-Garonne;;100;26;50;38
82;Tarn-et-Garonne;;39;7;19;14
82;Tarn-et-Garonne;;30572;11063;15832;11559
82;Tarn-et-Garonne;;82;6;38;35
82;Tarn-et-Garonne;;965;199;457;416
82;Tarn-et-Garonne;;216;60;108;74
82;Tarn-et-Garonne;;143;24;70;60
82;Tarn-et-Garonne;;1039;440;515;359
82;Tarn-et-Garonne;;101;22;47;41
82;Tarn-et-Garonne;;70;18;37;26
82;Tarn-et-Garonne;;39;9;17;16
82;Tarn-et-Garonne;;73;15;39;29
82;Tarn-et-Garonne;;200;57;101;78
82;Tarn-et-Garonne;;182;48;101;58
82;Tarn-et-Garonne;;102;22;48;42
82;Tarn-et-Garonne;;495;113;227;224
82;Tarn-et-Garonne;;409;130;176;168
82;Tarn-et-Garonne;;244;98;134;83
82;Tarn-et-Garonne;;553;103;255;235
83;Var;;141;60;72;63
83;Var;;6355;2068;3098;2867
83;Var;;168;28;83;64
83;Var;;220;84;106;91
83;Var;;24;9;11;8
83;Var;;3195;903;1584;1384
83;Var;;6739;2288;3329;2912
83;Var;;1145;368;555;514
83;Var;;532;163;253;216
83;Var;;1358;471;624;602
83;Var;;2039;702;1015;895
83;Var;;1071;342;563;427
83;Var;;29862;10902;14056;13596
83;Var;;7167;1981;3319;3254
83;Var;;1291;461;661;527
83;Var;;2985;1165;1446;1353
83;Var;;72508;32515;33751;33174
83;Var;;141;56;61;44
83;Var;;28;4;18;7
83;Var;;655;183;365;255
84;Vaucluse;;680;160;324;288
84;Vaucluse;;4994;2341;2444;2128
84;Vaucluse;;44;22;33;5
84;Vaucluse;;36040;19733;20484;12391
84;Vaucluse;;571;153;281;224
84;Vaucluse;;226;96;112;81
84;Vaucluse;;360;79;173;145
84;Vaucluse;;819;229;448;315
84;Vaucluse;;68;21;34;18
84;Vaucluse;;195;26;91;82
84;Vaucluse;;85;14;51;21
84;Vaucluse;;1145;262;556;501
84;Vaucluse;;2564;885;1193;1154
84;Vaucluse;;330;86;154;138
84;Vaucluse;;81;15;38;37
84;Vaucluse;;2205;455;1138;880
84;Vaucluse;;1213;274;559;553
84;Vaucluse;;1276;333;636;529
84;Vaucluse;;297;63;141;116
84;Vaucluse;;299;70;145;121
84;Vaucluse;;349;87;186;137
84;Vaucluse;;1419;347;731;593
84;Vaucluse;;696;192;368;251
84;Vaucluse;;228;59;130;85
84;Vaucluse;;242;62;139;77
84;Vaucluse;;1105;253;557;461
84;Vaucluse;;2491;738;1153;1125
84;Vaucluse;;839;229;520;244
84;Vaucluse;;685;188;378;256
84;Vaucluse;;213;42;112;81
84;Vaucluse;;270;57;139;105
84;Vaucluse;;885;208;439;375
84;Vaucluse;;11135;4458;5355;4847
84;Vaucluse;;454;126;210;194
84;Vaucluse;;587;113;317;219
84;Vaucluse;;363;103;172;134
84;Vaucluse;;512;89;260;195
84;Vaucluse;;311;45;145;144
84;Vaucluse;;877;243;452;328
84;Vaucluse;;414;121;182;180
84;Vaucluse;;875;201;425;366
84;Vaucluse;;1460;312;666;665
84;Vaucluse;;31;9;15;10
84;Vaucluse;;217;52;100;94
84;Vaucluse;;499;148;236;200
84;Vaucluse;;126;21;66;55
84;Vaucluse;;1899;509;892;827
84;Vaucluse;;609;204;318;239
84;Vaucluse;;66;10;31;28
84;Vaucluse;;505;163;249;206
84;Vaucluse;;28;10;12;9
84;Vaucluse;;120;16;68;43
84;Vaucluse;;2730;781;1363;1122
84;Vaucluse;;737;178;343;321
84;Vaucluse;;3748;1329;1942;1471
84;Vaucluse;;380;86;196;145
